==> cargo fmt --check
test vertical::tests::replying_stop_suppresses_the_prospect_for_good ... ok
test vertical::tests::the_touch_limit_bites_and_nobody_gets_a_fourth_email ... ok
test vertical::tests::two_workers_reading_one_chase_do_not_both_send_it ... ok
test vertical::tests::an_unreachable_orizn_costs_only_the_findings_that_rest_on_it ... ok
test vertical::tests::the_suppression_list_refuses_a_chase_and_the_budget_gates_the_sequence ... ok
test turn::tests::a_tool_call_that_never_returns_outlives_the_cancellation ... ok

test result: ok. 563 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 6.99s

     Running tests/effects_ui.rs (target/debug/deps/effects_ui-e45bb9e63cef945b)

running 1 test
    Checking agentos-app-tests v0.0.0 (/private/tmp/claude-501/-Users-mathishiguinen-InternationalAgent/53c92f6a-d4ba-4e44-9f1c-9779d1ff716e/scratchpad/wtF/f6/target/tests/trybuild/agentos-app)
    Finished `dev` profile [unoptimized] target(s) in 1.09s


test [0m[1mtests/ui/effects_bare_action.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/effects_wrong_token.rs[0m ... [0m[32mok
[0m

test an_effect_cannot_be_performed_without_a_token ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.90s

     Running tests/gate_ui.rs (target/debug/deps/gate_ui-4c0904811b6c6fe7)

running 1 test
    Checking agentos-app-tests v0.0.0 (/private/tmp/claude-501/-Users-mathishiguinen-InternationalAgent/53c92f6a-d4ba-4e44-9f1c-9779d1ff716e/scratchpad/wtF/f6/target/tests/trybuild/agentos-app)
    Finished `dev` profile [unoptimized] target(s) in 0.66s


test [0m[1mtests/ui/gate_forge_literal.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/gate_forge_constructor.rs[0m ... [0m[32mok
[0m

test an_authorization_cannot_be_minted_outside_the_gate ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.52s

     Running tests/migration_headers.rs (target/debug/deps/migration_headers-486d9de34a4c3947)

running 2 tests
test every_migration_header_names_its_own_file ... ok
test every_migration_a_comment_cites_is_a_migration_that_exists ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running tests/model_key_never_leaks.rs (target/debug/deps/model_key_never_leaks-89e48b785168ac12)

running 1 test
test the_key_reaches_the_sealed_column_and_appears_nowhere_else ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/oauth_never_leaks.rs (target/debug/deps/oauth_never_leaks-1ce7451713579134)

running 1 test
test no_part_of_a_flow_is_findable_after_it_completes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/orizn.rs (target/debug/deps/orizn-a0fdc088a0281843)

running 3 tests
test every_orizn_tool_has_its_own_policy_handle ... ok
test the_captured_schemas_do_not_share_one_spelling ... ok
test a_write_tool_on_the_visa_database_is_not_in_this_employees_allowlist ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prompt_ui.rs (target/debug/deps/prompt_ui-3fc5baaac9b5f3f5)

running 1 test
    Checking agentos-app-tests v0.0.0 (/private/tmp/claude-501/-Users-mathishiguinen-InternationalAgent/53c92f6a-d4ba-4e44-9f1c-9779d1ff716e/scratchpad/wtF/f6/target/tests/trybuild/agentos-app)
    Finished `dev` profile [unoptimized] target(s) in 0.46s


test [0m[1mtests/ui/prompt_secret_in_prompt.rs[0m ... [0m[32mok
[0m

test a_secret_cannot_be_rendered_into_a_prompt ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.86s

     Running tests/queue_ui.rs (target/debug/deps/queue_ui-02b9718f7887a33a)

running 1 test
    Checking agentos-app-tests v0.0.0 (/private/tmp/claude-501/-Users-mathishiguinen-InternationalAgent/53c92f6a-d4ba-4e44-9f1c-9779d1ff716e/scratchpad/wtF/f6/target/tests/trybuild/agentos-app)
    Finished `dev` profile [unoptimized] target(s) in 0.86s


test [0m[1mtests/ui/queue_lead_without_evidence.rs[0m ... [0m[32mok
[0m

test a_row_cannot_be_exported_without_a_reproduced_finding ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.12s

     Running tests/scoped_deletes.rs (target/debug/deps/scoped_deletes-04bbad40f7253e73)

running 2 tests
test no_delete_reaches_a_whole_table ... ok
test the_global_policy_row_is_only_touched_from_a_private_database ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/vertical_ui.rs (target/debug/deps/vertical_ui-136a5aa374f12112)

running 1 test
    Checking agentos-app-tests v0.0.0 (/private/tmp/claude-501/-Users-mathishiguinen-InternationalAgent/53c92f6a-d4ba-4e44-9f1c-9779d1ff716e/scratchpad/wtF/f6/target/tests/trybuild/agentos-app)
    Finished `dev` profile [unoptimized] target(s) in 0.38s


test [0m[1mtests/ui/vertical_approach_without_evidence.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/vertical_forged_evidence.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/proof_of_need_forged_flow.rs[0m ... [0m[32mok
[0m

test a_prospect_cannot_be_approached_without_a_reproduced_finding ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.59s

   Doc-tests agentos_app

running 1 test
test crates/app/src/rolepack.rs - rolepack (line 75) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.32s; merged doctests compilation took 0.19s
==> agentos-server  (database ci_agentosserver_5056a749d1)
NOTICE:  database "ci_agentosserver_5056a749d1" does not exist, skipping
    Finished `test` profile [unoptimized] target(s) in 0.24s
     Running unittests src/main.rs (target/debug/deps/agentos_server-ac662ebb7ea95b7c)

running 377 tests
test auth::tests::a_malformed_keyring_is_a_boot_failure_not_a_silent_skip ... ok
test auth::tests::a_secret_may_contain_colons ... ok
test auth::tests::a_platform_entry_names_no_tenant_and_a_malformed_one_is_a_boot_failure ... ok
test auth::tests::comparison_does_not_short_circuit ... ok
test auth::tests::the_actor_is_the_key_label_never_the_secret ... ok
test auth::tests::no_platform_key_configured_means_nobody_can_sign_anybody_up ... ok
test config::tests::a_bad_bind_address_fails_the_boot ... ok
test config::tests::a_complete_environment_boots ... ok
test config::tests::a_credential_selects_the_real_adapter_and_its_absence_selects_the_mock ... ok
test config::tests::a_malformed_keyring_fails_the_boot ... ok
test config::tests::a_mock_adapter_refuses_to_boot_without_permission ... ok
test config::tests::a_partly_real_deployment_is_legible_in_one_line ... ok
test config::tests::allowing_mocks_is_explicit_and_recorded ... ok
test config::tests::an_exported_but_empty_variable_counts_as_missing ... ok
test config::tests::an_unknown_backend_fails_the_boot_rather_than_falling_back ... ok
test config::tests::an_unset_backend_is_the_mock_and_the_mock_needs_permission ... ok
test config::tests::debug_does_not_print_secrets ... ok
test auth::tests::the_platform_layer_refuses_before_the_handler_runs ... ok
test config::tests::every_adapter_is_guarded_not_just_the_first ... ok
test config::tests::every_required_variable_fails_the_boot_by_name ... ok
test config::tests::optional_variables_have_defaults ... ok
test config::tests::half_a_compound_credential_fails_the_boot_by_name ... ok
test config::tests::selecting_anthropic_without_a_key_fails_the_boot_by_name ... ok
test config::tests::the_backends_that_need_nothing_boot_with_nothing ... ok
test config::tests::the_api_key_is_not_in_the_debug_rendering ... ok
test config::tests::the_email_adapter_signs_with_the_secret_already_in_the_webhook_registry ... ok
test config::tests::the_permanent_mocks_are_named_even_on_a_fully_credentialed_deployment ... ok
test config::tests::the_refusal_says_which_adapters_would_still_have_been_real ... ok
test config::tests::webhook_registrations_are_optional_and_validated ... ok
test config::tests::two_registrations_for_one_provider_refuse_the_boot ... ok
test doctor::tests::a_credential_with_a_newline_never_reaches_a_curl_config ... ok
test doctor::tests::a_misshapen_anthropic_key_is_caught_without_calling_anthropic ... ok
test doctor::tests::a_missing_claude_binary_is_reported_rather_than_discovered_at_the_first_turn ... ok
test doctor::tests::a_pending_external_condition_exits_zero ... ok
test doctor::tests::a_mock_without_permission_is_missing_and_the_boot_line_says_so ... ok
test doctor::tests::a_rejected_credential_is_missing_but_an_unreachable_provider_is_not ... ok
test doctor::tests::allowed_mocks_are_ok_and_say_loudly_that_they_are_mocks ... ok
test doctor::tests::no_secret_reaches_the_output ... ok
test doctor::tests::nothing_configured_is_missing_everywhere_and_exits_non_zero ... ok
test error::tests::a_denial_carries_its_reason_code_but_not_the_policy ... ok
test error::tests::a_pending_approval_names_the_approval ... ok
test error::tests::a_database_error_never_reaches_the_caller ... ok
test error::tests::a_retryable_abort_is_a_503_not_a_500 ... ok
test error::tests::an_unknown_employee_is_a_404_not_a_403 ... ok
test error::tests::a_problem_document_carries_the_code_and_nothing_else ... ok
test flow::tests::a_confirmation_needs_a_person ... ok
test flow::tests::a_batch_promotion_will_not_guess_which_prospects_it_is_for ... ok
test flow::tests::a_proposal_missing_a_required_selector_is_refused_by_name ... ok
test flow::tests::a_review_shows_the_page_and_every_selector_on_it ... ok
test flow::tests::a_misspelled_selector_key_is_refused_rather_than_dropped ... ok
test flow::tests::anything_that_is_not_one_of_the_two_verbs_is_the_usage_text ... ok
test auth::tests::a_valid_key_names_its_own_tenant ... ok
test auth::tests::a_tenant_key_is_not_a_platform_key_and_the_reverse ... ok
test auth::tests::an_unauthenticated_request_is_refused_before_the_handler_runs ... ok
test auth::tests::a_revoked_table_key_is_refused_by_the_very_next_request ... ok
test auth::tests::an_empty_keyring_authenticates_nobody ... ok
test auth::tests::an_env_key_wins_over_a_table_row_naming_the_same_secret ... ok
test loops::inbound::tests::a_body_that_is_not_there_yet_is_retried_not_parked ... ok
test loops::inbound::tests::a_normalization_failure_parks_the_notice_instead_of_losing_it ... ok
test loops::initiative::tests::a_complete_objective_plans_and_an_incomplete_one_asks ... ok
test loops::inbound::tests::a_restart_mid_drain_does_not_duplicate_turns ... ok
test loops::inbound::tests::a_stop_defers_receiving_at_both_gates_and_the_release_drains_it ... ok
test loops::inbound::tests::the_loop_drains_then_stops_on_the_token ... ok
test loops::inbound::tests::three_deliveries_of_one_webhook_produce_exactly_one_turn ... ok
test loops::initiative::tests::a_promised_hour_wakes_a_seat_with_no_cadence_and_says_itself_back_in_its_own_zone ... ok
test loops::initiative::tests::a_cancelled_loop_stops_between_employees ... ok
test loops::initiative::tests::a_batch_survives_one_failure_and_only_workable_objectives_cost_a_turn ... ok
test loops::initiative::tests::a_due_buyer_issues_its_rfq_through_the_loop_and_spends_one_turn ... ok
test loops::inbound::tests::two_pollers_each_claim_no_more_than_their_batch ... ok
test loops::initiative::tests::a_due_seller_files_a_finding_through_the_loop_and_spends_one_turn ... ok
test loops::initiative::tests::a_halted_company_s_employee_spends_no_slot_and_keeps_its_status ... ok
test loops::initiative::tests::a_prospect_due_for_a_chase_gets_one_through_the_loop_without_reading_their_page ... ok
test loops::initiative::tests::a_provider_that_fails_forever_is_bounded_by_the_day_and_billed_for_it ... ok
test loops::initiative::tests::a_seller_with_nothing_due_takes_no_turn_and_reserves_none ... ok
test loops::initiative::tests::a_suspended_employee_never_reaches_a_turn ... ok
test loops::initiative::tests::a_turn_that_called_nothing_is_recorded_beside_how_much_it_said ... ok
test loops::initiative::tests::one_tenants_turn_does_not_hold_another_tenants_turn ... ok
test loops::initiative::tests::the_board_survives_the_turn_arrives_ranked_and_arrives_fenced ... ok
test loops::outbox::tests::a_failing_handler_backs_off_and_then_dead_letters ... ok
test loops::outbox::tests::a_poller_killed_mid_handler_loses_the_row_and_not_the_work ... ok
test loops::outbox::tests::a_published_event_is_not_reprocessed_after_a_restart ... ok
test loops::initiative::tests::the_contact_budget_and_the_suppression_list_both_bite_on_this_path ... ok
test loops::outbox::tests::a_stopped_company_is_not_a_poller_that_is_behind ... ok
test loops::outbox::tests::a_terminal_failure_is_dead_lettered_on_the_first_attempt ... ok
test loops::outbox::tests::an_unhandled_event_type_fails_rather_than_vanishing ... ok
test loops::initiative::tests::the_two_claims_share_one_batch_and_the_promises_take_it_first ... ok
test loops::outbox::tests::dead_letters_do_not_cost_the_readiness_probe ... ok
test loops::outbox::tests::lag_reports_the_age_of_the_oldest_due_event ... ok
test loops::outbox::tests::one_tenants_event_does_not_hold_another_tenants_event ... ok
test loops::outbox::tests::two_pollers_never_handle_the_same_event ... ok
test loops::outbox::tests::the_startup_cleanup_removes_what_this_module_seeded ... ok
test loops::provisioning::tests::a_dead_lettered_termination_is_eventually_released_by_the_sweep ... ok
test loops::provisioning::tests::a_failed_step_is_retried_cold_and_never_past_the_cap ... ok
test loops::provisioning::tests::a_fresh_employee_is_work_and_a_provisioned_one_is_not ... ok
test loops::provisioning::tests::a_loop_killed_mid_drain_converges_exactly_once_on_restart ... ok
test loops::provisioning::tests::a_repeatedly_failing_release_backs_off_and_escalates_exactly_once ... ok
test loops::provisioning::tests::a_step_that_burned_its_provisioning_attempts_gets_a_full_release_budget ... ok
test loops::provisioning::tests::a_step_that_cannot_be_released_is_never_retried_by_the_sweep ... ok
test loops::provisioning::tests::a_step_that_cannot_be_released_is_still_listed_for_the_operator ... ok
test loops::provisioning::tests::a_step_this_build_cannot_name_is_escalated_rather_than_dropped ... ok
test loops::provisioning::tests::a_stop_defers_a_convergence_that_has_not_started_and_never_one_in_flight ... ok
test loops::provisioning::tests::a_stopped_company_is_not_provisioned_and_a_running_one_still_is ... ok
test loops::provisioning::tests::a_terminal_code_stops_costing_provider_calls_and_a_transient_one_keeps_its_attempts ... ok
test loops::provisioning::tests::a_wait_that_is_not_due_yet_is_left_alone ... ok
test loops::provisioning::tests::an_employee_with_nothing_bound_is_not_swept_at_all ... ok
test metrics::tests::a_denial_increments_the_counter_for_its_code ... ok
test metrics::tests::a_denial_that_carries_an_id_still_labels_by_code ... ok
test metrics::tests::a_provisioning_failure_is_labelled_by_step_and_result ... ok
test metrics::tests::many_tenants_do_not_grow_the_series_count ... ok
test metrics::tests::no_label_value_is_ever_an_id ... ok
test metrics::tests::the_endpoint_answers_without_a_credential ... ok
test metrics::tests::the_output_parses_as_prometheus_text ... ok
test metrics::tests::turning_a_refusal_into_a_response_is_what_counts_it ... ok
test policy::tests::a_layer_document_that_omits_a_field_is_refused_by_name ... ok
test policy::tests::an_unknown_verb_is_the_usage_text_and_never_a_connection ... ok
test policy::tests::every_field_of_policy_limits_is_named_in_the_completeness_guard ... ok
test policy::tests::new_tenant_takes_a_slug_a_name_and_optionally_the_key_s_uuid ... ok
test policy::tests::the_layer_flags_name_exactly_one_layer ... ok
test policy::tests::the_printed_ceiling_is_a_file_this_command_accepts ... ok
test loops::provisioning::tests::an_expired_lease_is_reclaimed_and_a_live_one_is_left_alone ... ok
test prospects::tests::an_incomplete_command_is_the_usage_text_and_never_a_connection ... ok
test prospects::tests::the_country_defaults_to_unknown_and_is_upper_cased ... ok
test routes::a2a::tests::a_capability_the_employee_does_not_have_is_not_advertised ... ok
test loops::provisioning::tests::an_overdue_pending_external_step_is_escalated_once ... ok
test routes::a2a::tests::a_peer_outside_the_allowlist_is_refused_by_the_gate ... ok
test routes::a2a::tests::a_signature_we_emit_verifies_against_our_own_published_directory ... ok
test loops::provisioning::tests::claiming_work_does_not_read_the_outbox ... ok
test routes::a2a::tests::a_version_we_cannot_serve_is_minus_32009_and_never_runs ... ok
test routes::a2a::tests::an_absent_version_header_is_served_as_zero_three ... ok
test routes::a2a::tests::an_inbound_message_proposing_a_payment_is_gated_not_executed ... ok
test routes::a2a::tests::history_length_keeps_the_last_messages ... ok
test routes::a2a::tests::only_text_parts_survive_and_they_stay_untrusted ... ok
test routes::a2a::tests::an_inbound_request_signed_by_an_unknown_key_is_refused ... ok
test routes::a2a::tests::an_unsigned_call_still_works_and_an_unreachable_directory_does_not_break_the_peer ... ok
test routes::a2a::tests::send_message_then_get_task_round_trips ... ok
test routes::a2a::tests::the_card_is_served_at_the_root_and_carries_no_removed_fields ... ok
test routes::a2a::tests::the_version_header_is_read_case_insensitively ... ok
test routes::a2a::tests::the_well_known_path_is_the_one_peers_fetch ... ok
test routes::a2a::tests::the_card_needs_no_credential_but_the_binding_does ... ok
test routes::a2a::tests::the_method_names_are_pascal_case_and_there_is_no_update ... ok
test routes::approvals::tests::a_deny_is_recorded_and_the_action_never_executes ... ok
test routes::approvals::tests::a_refusal_a_hostile_page_can_provoke_cannot_be_granted ... ok
test routes::approvals::tests::a_requester_cannot_approve_itself_and_the_wrong_role_cannot_decide ... ok
test routes::approvals::tests::an_expired_approval_cannot_be_approved ... ok
test routes::approvals::tests::approving_a_mutated_action_is_refused_and_approving_twice_fails ... ok
test loops::provisioning::tests::the_loop_drains_an_employee_to_online_exactly_once ... ok
test routes::approvals::tests::granting_a_capability_request_changes_no_policy_at_all ... ok
test routes::approvals::tests::one_tenant_can_neither_read_nor_decide_another_tenants_request ... ok
test routes::approvals::tests::the_queue_is_tenant_scoped_and_oldest_first ... ok
test loops::provisioning::tests::the_sweep_backs_off_on_the_release_column_and_not_on_updated_at ... ok
test routes::autonomy::tests::a_backwards_or_oversized_window_is_refused ... ok
test loops::provisioning::tests::the_sweep_never_resurrects_a_terminated_employee ... ok
test routes::autonomy::tests::a_one_day_window_agrees_with_the_views_own_ratio ... ok
test routes::autonomy::tests::the_default_window_is_thirty_days_ending_today ... ok
test routes::autonomy::tests::the_ratio_truncates_downward_and_is_null_without_data ... ok
test routes::autonomy::tests::an_approval_and_a_rejection_are_both_interventions_and_stay_apart ... ok
test routes::autonomy::tests::an_operator_acting_in_the_agents_place_is_not_autonomy ... ok
test routes::autonomy::tests::configuration_is_counted_separately_and_moves_neither_side_of_the_ratio ... ok
test routes::autonomy::tests::one_tenants_autonomy_is_invisible_to_another ... ok
test loops::provisioning::tests::two_concurrent_sweepers_do_not_double_release_a_step ... ok
test routes::billing::tests::another_tenants_invoice_is_invisible_rather_than_filtered ... ok
test routes::billing::tests::the_invoice_quotes_no_price_and_counts_no_token ... ok
test routes::billing::tests::the_totals_are_the_columns_beneath_them_added_up ... ok
test routes::autonomy::tests::the_aggregate_cannot_be_written_by_hand ... ok
test routes::billing::tests::the_window_is_validated_the_same_way_usage_validates_it ... ok
test routes::desk::tests::a_seat_that_takes_turns_does_not_lend_out_its_pen ... ok
test routes::desk::tests::one_company_s_desk_and_one_company_s_chair ... ok
test routes::desk::tests::the_founder_reads_a_question_answers_it_and_the_block_lifts ... ok
test routes::employees::tests::a_create_without_an_idempotency_key_is_refused ... ok
test routes::employees::tests::a_body_the_domain_types_refuse_is_a_400 ... ok
test routes::calendar::tests::one_company_s_diary_and_one_company_s_seats ... ok
test routes::employees::tests::a_step_waiting_on_a_provider_reports_its_poll_ref_and_deadline ... ok
test routes::employees::tests::an_unknown_or_unparseable_id_is_never_a_500 ... ok
test routes::employees::tests::a_duplicate_slug_in_one_tenant_is_a_409 ... ok
test routes::calendar::tests::the_founder_promises_an_hour_and_it_says_itself_back_in_its_own_zone ... ok
test routes::employees::tests::another_tenants_employee_is_not_found_rather_than_forbidden ... ok
test routes::employees::tests::creating_and_moving_an_employee_leave_their_own_audit_rows ... ok
test routes::files::tests::one_company_s_documents_and_no_oracle_about_anybody_else_s ... ok
test routes::files::tests::the_founder_files_a_contract_and_gets_those_exact_bytes_back ... ok
test routes::forecast::tests::a_seat_that_never_wakes_costs_nothing_and_approaches_nobody ... ok
test routes::employees::tests::the_employee_is_readable_as_provisioning_the_instant_the_202_lands ... ok
test routes::employees::tests::suspend_and_terminate_move_the_lifecycle_and_terminate_is_absorbing ... ok
test routes::forecast::tests::the_answer_carries_what_it_does_not_know ... ok
test routes::forecast::tests::the_bill_is_the_sum_of_the_seats_and_the_cli_gets_no_bill ... ok
test routes::employees::tests::the_same_key_creates_one_employee_and_replays_its_202 ... ok
test routes::employees::tests::terminating_a_seat_hands_back_its_board_and_settles_its_promises ... ok
test routes::employees::tests::the_list_is_tenant_scoped_and_pages ... ok
test routes::halt::tests::a_halt_without_a_reason_is_refused ... ok
test routes::halt::tests::a_window_is_chosen_read_back_and_stops_the_company_by_itself ... ok
test routes::forecast::tests::a_founder_sees_his_own_company_and_never_another_tenants ... ok
test routes::forecast::tests::a_subscription_gets_no_invoice_and_an_unconnected_tenant_gets_a_next_step ... ok
test routes::halt::tests::one_company_s_key_cannot_stop_another_company ... ok
test routes::halt::tests::a_window_never_widens_and_never_crosses_a_tenant ... ok
test routes::halt::tests::re_halting_and_releasing_nothing_are_both_conflicts ... ok
test routes::forecast::tests::the_window_is_required_and_bounded ... ok
test routes::halt::tests::the_switch_goes_both_ways_and_names_the_human_both_times ... ok
test routes::forecast::tests::every_seat_the_loop_would_refuse_is_reported_at_zero_with_its_reason ... ok
test routes::initiative::tests::a_body_no_role_answers_to_is_a_400_that_says_which_field ... ok
test routes::interview::tests::a_complete_objective_asks_nothing_and_offers_no_key_to_fill ... ok
test routes::interview::tests::a_country_the_model_invented_does_not_become_a_charter ... ok
test routes::interview::tests::a_currency_in_words_does_not_become_a_currency ... ok
test routes::initiative::tests::a_cadence_outside_the_bounds_is_refused_rather_than_clamped ... ok
test routes::interview::tests::a_price_of_zero_does_not_become_a_budget ... ok
test routes::interview::tests::a_proposal_reaches_no_key_the_interview_did_not_ask_about ... ok
test routes::interview::tests::a_proposal_with_nothing_askable_in_it_builds_no_charter ... ok
test routes::initiative::tests::an_employee_with_no_cadence_is_not_found ... ok
test routes::interview::tests::a_seller_with_a_permitted_channel_has_no_channel_gap ... ok
test routes::initiative::tests::an_incomplete_objective_comes_back_as_a_question_rather_than_a_plan ... ok
test routes::interview::tests::every_unset_key_is_a_gap_and_every_gap_is_an_unset_key ... ok
test routes::interview::tests::the_channel_gap_is_asked_and_is_not_answerable ... ok
test routes::interview::tests::the_reply_is_read_out_of_whatever_the_model_wrapped_it_in ... ok
test routes::initiative::tests::an_operator_sets_a_cadence_and_an_objective_and_reads_both_back ... ok
test routes::inventory::tests::a_row_carries_what_an_operator_needs_to_cancel_it ... ok
test policy::tests::the_whole_sequence_from_an_empty_database ... ok
test routes::initiative::tests::another_tenants_employee_is_not_found_and_gets_no_charter ... ok
test routes::inventory::tests::a_tenant_never_sees_another_tenants_stranded_resources ... ok
test routes::inventory::tests::an_employee_whose_resources_were_all_released_does_not_appear ... ok
test routes::inventory::tests::no_credential_is_a_401_before_the_handler_runs ... ok
test routes::invoices::tests::a_settlement_is_declared_once_and_only_by_the_company_that_is_owed ... ok
test routes::invoices::tests::a_credit_note_withdraws_part_of_a_demand_and_nets_the_register ... ok
test routes::inventory::tests::the_walk_is_stable_when_rows_are_inserted_underneath_it ... ok
test routes::initiative::tests::every_role_pack_can_be_hired_for_and_read_back ... ok
test routes::knowledge::tests::a_document_belongs_to_the_company_a_team_or_an_employee_and_says_which ... ok
test routes::knowledge::tests::a_document_with_nothing_in_it_is_a_400 ... ok
test routes::knowledge::tests::a_team_id_from_another_tenant_is_a_404 ... ok
test routes::knowledge::tests::a_tenant_never_retrieves_another_tenants_document ... ok
test routes::knowledge::tests::an_employee_id_from_another_tenant_is_a_404 ... ok
test routes::knowledge::tests::an_uploaded_document_is_recorded_as_untrusted_and_is_retrievable ... ok
test routes::mcp::tests::a_binding_that_nobody_has_tried_yet_is_pending_not_failed ... ok
test routes::knowledge::tests::no_credential_is_a_401_before_the_handler_runs ... ok
test routes::mcp::tests::a_binding_lands_under_the_tenant_that_started_the_flow ... ok
test routes::knowledge::tests::the_same_bytes_under_a_different_scope_are_created_not_reused ... ok
test routes::mcp::tests::a_callback_names_no_tenant_and_cannot_choose_one ... ok
test routes::mcp::tests::a_consent_connector_has_to_own_its_endpoint ... ok
test routes::mcp::tests::a_consent_becomes_a_binding_and_the_tokens_are_never_readable_again ... ok
test routes::mcp::tests::a_consent_connector_is_not_connectable_by_pasting_a_token ... ok
test routes::knowledge::tests::the_same_document_twice_is_stored_once ... ok
test routes::mcp::tests::a_digest_has_exactly_one_spelling ... ok
test routes::mcp::tests::a_connector_name_is_exact_and_its_url_is_not_the_customers_to_choose ... ok
test routes::mcp::tests::a_flow_can_only_start_for_a_connector_that_has_one ... ok
test routes::mcp::tests::a_credential_that_no_longer_opens_is_a_named_failure_not_a_silent_bind ... ok
test routes::mcp::tests::a_digest_is_refused_unless_the_server_confirms_it ... ok
test routes::mcp::tests::a_credential_is_taken_once_and_never_comes_back ... ok
test routes::mcp::tests::a_hosted_row_lists_without_a_url_and_refuses_to_be_discovered ... ok
test routes::mcp::tests::a_refused_consent_stores_nothing ... ok
test routes::mcp::tests::a_link_local_binding_is_refused_and_the_operator_is_told_why ... ok
test routes::mcp::tests::a_malformed_body_never_echoes_the_token_back ... ok
test routes::interview::tests::a_founder_is_asked_answers_in_prose_and_the_constructors_decide ... ok
test routes::mcp::tests::a_server_that_will_not_bind_is_left_out_and_nothing_else_breaks ... ok
test routes::mcp::tests::a_server_that_exposes_no_tools_is_not_a_connection ... ok
test routes::mcp::tests::a_state_is_spent_the_first_time_it_is_presented ... ok
test routes::mcp::tests::a_stored_oauth_binding_lands_in_the_columns_that_read_it ... ok
test routes::mcp::tests::an_oauth_connector_with_no_registration_is_invisible_and_unstartable ... ok
test routes::mcp::tests::an_unknown_tenant_gets_an_empty_fleet ... ok
test routes::mcp::tests::an_unregistered_oauth_connector_is_not_offered ... ok
test routes::mcp::tests::an_expired_flow_and_an_invented_one_are_the_same_answer ... ok
test routes::mcp::tests::a_url_that_could_never_be_an_mcp_server_is_refused_at_declare_time ... ok
test routes::mcp::tests::a_tenant_never_sees_another_tenants_declarations ... ok
test routes::interview::tests::an_answer_cannot_reach_another_company ... ok
test routes::mcp::tests::connecting_cannot_reach_an_address_the_address_check_refuses ... ok
test routes::interview::tests::a_seat_with_no_job_cannot_be_interviewed_about_one ... ok
test routes::mcp::tests::the_callback_is_reachable_without_a_credential_and_only_there ... ok
test routes::mcp::tests::connecting_verifies_the_endpoint_and_hands_back_the_tools_to_validate ... ok
test routes::mcp::tests::hosting_is_refused_until_a_runtime_is_deployed_and_nothing_is_stored ... ok
test routes::mcp::tests::no_credential_is_a_401_before_the_handler_runs ... ok
test routes::model::tests::a_refusal_is_a_two_hundred_that_says_what_to_do ... ok
test routes::model::tests::the_request_defaults_the_model_and_refuses_an_unknown_path ... ok
test routes::model::tests::the_response_names_the_verdict_the_path_and_the_model_and_nothing_else ... ok
test routes::platform::tests::a_key_label_defaults_and_is_a_slug ... ok
test routes::platform::tests::the_issued_body_carries_the_secret_and_the_warning ... ok
test routes::mcp::tests::deleting_a_server_takes_its_declarations_with_it_and_is_audited ... ok
test routes::mcp::tests::reconnecting_rotates_the_credential_and_keeps_the_declarations ... ok
test routes::mcp::tests::the_catalogue_names_what_each_connector_asks_for ... ok
test routes::mcp::tests::the_same_handle_twice_is_a_conflict_not_a_silent_replacement ... ok
test routes::mcp::tests::the_tables_are_under_forced_rls_and_writable_by_the_runtime ... ok
test routes::pool::tests::a_bad_registration_is_refused_specifically ... ok
test routes::pool::tests::a_number_lists_its_occupancy_and_survives_losing_everyone ... ok
test routes::pool::tests::an_operator_fills_the_pool_and_the_other_tenant_cannot_see_it ... ok
test routes::pool::tests::a_bad_reassignment_is_refused_specifically ... ok
test routes::pool::tests::a_reassignment_is_gated_audited_and_moves_the_next_message ... ok
test routes::pool::tests::an_ungated_deployment_cannot_reassign_anything ... ok
test routes::pool::tests::both_reads_are_tenant_scoped ... ok
test routes::pool::tests::registering_the_same_number_twice_updates_it ... ok
test routes::pool::tests::no_credential_is_a_401_on_every_route ... ok
